period,demand
1,21
2,81
3,32
4,58
5,47
6,49
7,66
8,29
9,55
10,39
11,48
12,41
13,47
14,52
15,48
16,42
17,58
18,44
19,51
20,25
21,65
22,80
23,80
24,36
25,45
26,72
27,27
28,41
29,60
30,44
31,33
32,79
33,60
34,65
35,36
36,90
37,58
38,19
39,24
40,18
41,30
42,28
43,47
44,19
45,52
46,26
47,46
48,15
49,75
50,15
51,61
52,79
53,77
54,64
55,56
56,87
57,35
58,59
59,69
60,41
61,34
62,52
63,33
64,39
65,17
66,47
67,69
68,85
69,22
70,26
71,35
72,62
73,90
74,43
75,53
76,50
77,74
78,63
79,32
80,37
81,36
82,69
83,42
84,69
85,11
86,23
87,5
88,53
89,2
90,9
91,57
92,55
93,35
94,46
95,30
96,38
97,62
98,74
99,37
100,22
101,22
102,64
103,27
104,28
105,2
106,22
107,46
108,76
109,35
110,64
111,40
112,8
113,62
114,55
115,44
116,49
117,61
118,79
119,49
120,80
121,49
122,51
123,46
124,61
125,41
126,34
127,55
128,33
129,51
130,50
131,52
132,62
133,72
134,15
135,80
136,51
137,63
138,49
139,39
140,43
141,47
142,64
143,41
144,49
145,71
146,38
147,64
148,89
149,13
150,69
151,44
152,4
153,49
154,53
155,36
156,30
157,40
158,37
159,26
160,84
161,38
162,52
163,43
164,14
165,57
166,52
167,63
168,44
169,56
170,33
171,46
172,48
173,39
174,49
175,47
176,31
177,78
178,26
179,34
180,42
181,59
182,56
183,52
184,62
185,48
186,33
187,55
188,41
189,61
190,45
191,2
192,81
193,50
194,54
195,64
196,7
197,13
198,50
199,36
200,67
201,60
202,82
203,82
204,51
205,34
206,27
207,52
208,45
209,17
210,50
211,74
212,52
213,74
214,83
215,38
216,36
217,54
218,56
219,29
220,54
221,59
222,48
223,31
224,44
225,8
226,55
227,43
228,61
229,49
230,53
231,22
232,57
233,66
234,24
235,77
236,52
237,67
238,42
239,48
240,70
241,61
242,49
243,45
244,9
245,34
246,23
247,28
248,37
249,61
250,55
251,43
252,29
253,23
254,51
255,9
256,24
257,50
258,2
259,28
260,56
261,26
262,52
263,15
264,36
265,43
266,55
267,27
268,48
269,53
270,47
271,38
272,88
273,56
274,62
275,74
276,19
277,81
278,27
279,2
280,68
281,73
282,65
283,33
284,67
285,56
286,28
287,73
288,42
289,40
290,2
291,61
292,21
293,39
294,91
295,49
296,29
297,35
298,55
299,24
300,46
301,40
302,31
303,32
304,63
305,40
306,72
307,24
308,59
309,63
310,36
311,20
312,88
313,30
314,15
315,27
316,33
317,37
318,33
319,56
320,91
321,81
322,36
323,65
324,29
325,12
326,29
327,53
328,71
329,66
330,49
331,72
332,46
333,81
334,55
335,61
336,88
337,58
338,41
339,61
340,51
341,94
342,49
343,24
344,29
345,52
346,33
347,90
348,69
